Age,Years of Experience,Salary
34.0,6.0,80000.0
36.0,8.0,95000.0
30.0,2.0,40000.0
37.0,10.0,120000.0
45.0,16.0,160000.0
32.0,4.0,65000.0
39.0,12.0,130000.0
47.0,20.0,180000.0
29.0,2.0,40000.0
36.0,9.0,100000.0
43.0,15.0,150000.0
32.0,3.0,55000.0
38.0,10.0,110000.0
48.0,21.0,180000.0
31.0,3.0,50000.0
40.0,12.0,130000.0
45.0,16.0,160000.0
33.0,4.0,60000.0
36.0,8.0,95000.0
47.0,19.0,170000.0
29.0,2.0,40000.0
34.0,7.0,90000.0
44.0,15.0,150000.0
33.0,5.0,70000.0
35.0,8.0,90000.0
43.0,18.0,170000.0
31.0,3.0,50000.0
41.0,14.0,150000.0
44.0,16.0,160000.0
33.0,4.0,60000.0
35.0,8.0,85000.0
45.0,19.0,180000.0
28.0,1.0,35000.0
36.0,8.0,110000.0
44.0,16.0,160000.0
31.0,3.0,55000.0
38.0,10.0,110000.0
48.0,21.0,180000.0
31.0,3.0,50000.0
40.0,12.0,130000.0
45.0,16.0,160000.0
33.0,4.0,60000.0
36.0,8.0,95000.0
47.0,19.0,170000.0
29.0,2.0,40000.0
34.0,7.0,90000.0
44.0,15.0,150000.0
33.0,5.0,70000.0
35.0,8.0,90000.0
43.0,18.0,170000.0
31.0,3.0,50000.0
41.0,14.0,150000.0
44.0,16.0,160000.0
33.0,4.0,60000.0
35.0,8.0,85000.0
43.0,19.0,170000.0
29.0,2.0,40000.0
34.0,7.0,90000.0
44.0,15.0,150000.0
